flip_id,flip_result,flip_date
666,"Tails","2015-02-25 04:24:28"
667,"Tails","2015-02-26 04:28:41"
668,"Tails","2015-02-27 04:37:18"
669,"Heads","2015-02-28 05:17:08"
670,"Tails","2015-03-01 05:40:19"
671,"Heads","2015-03-02 16:06:46"
672,"Tails","2015-03-03 04:20:00"
673,"Heads","2015-03-04 03:09:28"
674,"Tails","2015-03-05 04:39:26"
675,"Heads","2015-03-06 13:26:42"
676,"Tails","2015-03-07 04:01:10"
677,"Heads","2015-03-08 10:49:37"
678,"Heads","2015-03-09 04:29:31"
679,"Tails","2015-03-10 04:44:33"
680,"Heads","2015-03-11 04:38:15"
681,"Tails","2015-03-12 04:30:42"
682,"Heads","2015-03-13 04:43:36"
683,"Heads","2015-03-14 05:41:54"
684,"Heads","2015-03-15 05:58:27"
